,Index,Antecedente,Consecuente,Support,Confidence,Lift
171,172,Toes,Knee Deep (feat. Jimmy Buffett),0.0104,0.6499999999999999,38.69047619047619
172,173,Knee Deep (feat. Jimmy Buffett),Toes,0.0104,0.6190476190476191,38.69047619047619
29,30,"('Mask Off', 'iSpy (feat. Lil Yachty)')",Rolex,0.01,0.6097560975609756,35.45093590470788
31,32,Rolex,"('Mask Off', 'iSpy (feat. Lil Yachty)')",0.01,0.5813953488372093,35.45093590470788
170,171,What I Got,Santeria,0.01,0.6756756756756757,34.473248758963045
169,170,Santeria,What I Got,0.01,0.5102040816326531,34.473248758963045
109,110,That's My Kind Of Night,Play It Again,0.0104,0.7027027027027026,33.78378378378378
108,109,Play It Again,That's My Kind Of Night,0.0104,0.5,33.78378378378378
18,19,"('Bank Account', 'rockstar')",Butterfly Effect,0.01,0.78125,33.674568965517246
16,17,"('Bank Account', 'Butterfly Effect')",rockstar,0.01,0.78125,33.674568965517246
132,133,X (feat. Future),No Heart,0.01,0.5208333333333334,33.38675213675214
131,132,No Heart,X (feat. Future),0.01,0.6410256410256411,33.38675213675214
141,142,I Get The Bag (feat. Migos),Butterfly Effect,0.0108,0.7714285714285715,33.2512315270936
85,86,Rake It Up,Bodak Yellow,0.0116,0.6590909090909091,28.907496012759168
86,87,Bodak Yellow,Rake It Up,0.0116,0.5087719298245613,28.907496012759164
17,18,"('Butterfly Effect', 'rockstar')",Bank Account,0.01,0.78125,28.306159420289855
28,29,"('Rolex', 'iSpy (feat. Lil Yachty)')",Mask Off,0.01,0.7575757575757576,26.304713804713806
130,131,I Get The Bag (feat. Migos),Bank Account,0.01,0.7142857142857143,25.87991718426501
102,103,4 AM,Bank Account,0.0108,0.7105263157894737,25.74370709382151
161,162,Money Longer,You Was Right,0.0108,0.5192307692307693,24.963017751479292
162,163,You Was Right,Money Longer,0.0108,0.5192307692307693,24.963017751479292
160,161,'Till I Collapse,Lose Yourself - Soundtrack Version,0.01,0.5,24.509803921568626
70,71,"('Congratulations', 'XO TOUR Llif3')",Slippery (feat. Gucci Mane),0.0116,0.6170212765957446,24.484971293481927
165,166,rockstar,Butterfly Effect,0.0128,0.5517241379310346,23.78121284185494
164,165,Butterfly Effect,rockstar,0.0128,0.5517241379310346,23.78121284185494
30,31,"('Mask Off', 'Rolex')",iSpy (feat. Lil Yachty),0.01,0.8928571428571429,23.746200607902736
66,67,"('Congratulations', 'XO TOUR Llif3')",Swang,0.01,0.5319148936170213,23.746200607902736
